Name of Offering,Description/Summary,Links/CTA,Source,Category,Note
California Property Tax Estimates,"Provides accurate estimations of property taxes (approximately 1.25% of the home's purchase price) including reassessment considerations, helping California homeowners plan financially.",https://lao.ca.gov/reports/2012/tax/property-tax-primer-112912.aspx,,,
California Fair Plan Insurance,"Named-peril property insurance essential for homes located in California's wildfire-prone regions, seamlessly integrated with your mortgage.","https://www.rocketmortgage.com/learn/nhd-report
https://www.cfpnet.com",,,
Property Tax Relief OptPions for LA Fire Victims,The Assessor's Information Packet for disaster relief for California residents.,https://res.cloudinary.com/los-angeles-county-assessor/image/upload/v1736540235/Factsheet/Relief_for_Properties_Impacted_By_A_Disaster.pdf,,,
Debt‑To‑Income (DTI) Guidelines,Most loans need a DTI of 50 % or lower (some government loans allow slightly higher).,https://www.rocketmortgage.com/learn/debt-to-income-ratio,,,
Employment & Income Verification,"Borrowers provide pay stubs, W‑2s or tax returns to prove stable income.",https://www.rocketmortgage.com/learn/proof-of-income-for-mortgage,,,
Property Appraisal Requirement,Independent appraisal confirms the home’s value meets or exceeds the loan amount.,https://www.rocketmortgage.com/learn/home-appraisal,,,
Homeowners Insurance (Wildfire Coverage),Proof of homeowners insurance is required; wildfire coverage may be needed in high‑risk California areas.,https://www.rocketmortgage.com/learn/homeowners-insurance,,,
MyQL / Rocket Account Portal,"Secure online portal for uploading docs, tracking loan progress and messaging your team.",https://www.rocketmortgage.com/ (Sign‑In link),,,
Credit Score & Down‑Payment Rules,"Typical Rocket minimums: 620 for conventional, 580 for FHA/VA. Down payments: 3 %+ conventional, 3.5 % FHA, 0 % VA.",https://www.rocketmortgage.com/learn/mortgage-credit-score,,,
Rate‑And‑Term Refinance,"Options to lower your rate, tap equity, or streamline FHA/VA loans.",https://www.rocketmortgage.com/learn/rate-and-term-refinance,,,
Cash‑Out Refinance,"Options to lower your rate, tap equity, or streamline FHA/VA loans.",https://www.rocketmortgage.com/learn/cash-out-refinance,,,
Streamline Refinance (FHA/VA),"Options to lower your rate, tap equity, or streamline FHA/VA loans.",https://www.rocketmortgage.com/learn/streamline-refinance,,,
